"well_id","treatment","ind_num","rate","rsq","temp","date"
"A1","Pseudocalanus",1,0.0204357805714389,0.625,5,"2026-02-09"
"A3","Acartia hudsonica",1,0.0188940611448504,0.894,5,"2026-02-09"
"A4","Pseudocalanus",1,0.0291520426066802,0.941,5,"2026-02-09"
"B1","Acartia hudsonica",1,0.00570722260498231,0.563,5,"2026-02-09"
"B2","Pseudocalanus",1,0.0253287646004681,0.929,5,"2026-02-09"
"C3","Pseudocalanus",1,0.0393568597773035,0.946,5,"2026-02-09"
"C4","Acartia hudsonica",1,0.040692147555191,0.941,5,"2026-02-09"
"D1","Pseudocalanus",1,0.0229112017256858,0.95,5,"2026-02-09"
"D2","Acartia hudsonica",1,0.0242558239006681,0.944,5,"2026-02-09"
"D4","Acartia hudsonica",1,0.0230352098240468,0.894,5,"2026-02-09"
"A1","Acartia hudsonica",1,0.0665838061579584,0.962,16,"2026-02-09"
"A2","Acartia hudsonica",1,0.0710128332102693,0.982,16,"2026-02-09"
"A3","Pseudocalanus",1,0.0357831379759288,0.97,16,"2026-02-09"
"B2","Acartia hudsonica",1,0.0273856019301598,0.734,16,"2026-02-09"
"B4","Acartia hudsonica",1,0.113920743044658,0.908,16,"2026-02-09"
"C2","Pseudocalanus",1,0.0576587302842542,0.851,16,"2026-02-09"
"D1","Acartia hudsonica",1,0.0532149884290373,0.936,16,"2026-02-09"
"D2","Pseudocalanus",1,0.0627469356748942,0.971,16,"2026-02-09"
"D3","Pseudocalanus",1,0.0412043551624629,0.978,16,"2026-02-09"
"D4","Pseudocalanus",1,0.0074092427438645,0.412,16,"2026-02-09"
"A1","Pseudocalanus",1,0.00604717166294833,0.875,22,"2026-02-09"
"A2","Pseudocalanus",1,0.00884047444932127,0.761,22,"2026-02-09"
"B2","Pseudocalanus",1,-0.011563669125978,0.798,22,"2026-02-09"
"C1","Acartia hudsonica",1,0.060616079384987,0.968,22,"2026-02-09"
"C2","Pseudocalanus",1,-0.000128345380586373,0.0898,22,"2026-02-09"
"C3","Pseudocalanus",1,-0.0228026056498493,0.931,22,"2026-02-09"
"C4","Acartia hudsonica",1,0.0206000100320557,0.943,22,"2026-02-09"
"D1","Acartia hudsonica",1,0.0456558479970334,0.955,22,"2026-02-09"
"D3","Acartia hudsonica",1,0.0562255636496359,0.976,22,"2026-02-09"
"D4","Acartia hudsonica",1,0.0458928590429377,0.993,22,"2026-02-09"
"A2","Acartia hudsonica",1,0.029923305778066,0.988,10,"2026-02-10"
"A4","Acartia hudsonica",1,0.0286589579908947,0.734,10,"2026-02-10"
"B2","Acartia hudsonica",1,0.0229895024877682,0.961,10,"2026-02-10"
"B3","Pseudocalanus",1,0.0350880265339522,0.956,10,"2026-02-10"
"B4","Pseudocalanus",1,0.0625087870997822,0.994,10,"2026-02-10"
"C1","Pseudocalanus",1,0.0367492972118256,0.974,10,"2026-02-10"
"C3","Pseudocalanus",1,0.0542872133042356,0.982,10,"2026-02-10"
"D1","Acartia hudsonica",1,0.0203437436802146,0.915,10,"2026-02-10"
"D2","Acartia hudsonica",1,0.0250073230425562,0.939,10,"2026-02-10"
"D3","Pseudocalanus",1,0.0505651123159407,0.994,10,"2026-02-10"
"A1","Acartia hudsonica",1,0.0326034406588274,0.984,13,"2026-02-10"
"A2","Acartia hudsonica",1,0.0286805952186932,0.911,13,"2026-02-10"
"B3","Pseudocalanus",1,0.0650989774132009,0.995,13,"2026-02-10"
"B4","Pseudocalanus",1,0.055242156975906,0.985,13,"2026-02-10"
"C1","Acartia hudsonica",1,0.0296395103642202,0.981,13,"2026-02-10"
"C2","Pseudocalanus",1,0.0503352640058155,0.991,13,"2026-02-10"
"C3","Acartia hudsonica",1,0.0303328320623012,0.984,13,"2026-02-10"
"D2","Acartia hudsonica",1,0.0295834785694188,0.99,13,"2026-02-10"
"D3","Pseudocalanus",1,0.0423078221280132,0.974,13,"2026-02-10"
"D4","Pseudocalanus",1,0.0391424153920304,0.992,13,"2026-02-10"
"A2","Acartia hudsonica",1,0.0475686235609179,0.821,20,"2026-02-10"
"A4","Acartia hudsonica",2,0.0474803850223546,0.995,20,"2026-02-10"
"B2","Acartia hudsonica",1,0.052446003851176,0.897,20,"2026-02-10"
"B3","Pseudocalanus",1,0.044756993779038,0.916,20,"2026-02-10"
"B4","Pseudocalanus",1,0.00983590744802484,0.91,20,"2026-02-10"
"C1","Pseudocalanus",1,0.0644461408505864,0.996,20,"2026-02-10"
"C3","Pseudocalanus",1,0.0448334722792822,0.991,20,"2026-02-10"
"D1","Acartia hudsonica",1,0.0522235131450899,0.919,20,"2026-02-10"
"D2","Acartia hudsonica",1,0.0452439901978204,0.94,20,"2026-02-10"
"D3","Pseudocalanus",1,0.00570970788872259,0.962,20,"2026-02-10"
"A2","Acartia hudsonica",1,0.0211928063481715,0.971,8,"2026-02-12"
"A4","Pseudocalanus",1,0.0524979755223926,0.983,8,"2026-02-12"
"B1","Acartia hudsonica",1,0.0151052283680655,0.951,8,"2026-02-12"
"B3","Pseudocalanus",1,0.0369828237212588,0.989,8,"2026-02-12"
"B4","Acartia hudsonica",1,0.0273630690748388,0.954,8,"2026-02-12"
"C1","Acartia hudsonica",1,0.0128975634101757,0.87,8,"2026-02-12"
"C2","Acartia hudsonica",1,0.032566288870246,0.964,8,"2026-02-12"
"C4","Pseudocalanus",1,0.0569471951081054,0.996,8,"2026-02-12"
"D3","Pseudocalanus",1,0.0338878845389277,0.977,8,"2026-02-12"
"D4","Pseudocalanus",1,0.0327453033299936,0.97,8,"2026-02-12"
"A1","Pseudocalanus",1,0.0520762552570395,0.993,14,"2026-02-12"
"A2","Acartia hudsonica",1,0.0349554849792122,0.979,14,"2026-02-12"
"A4","Acartia hudsonica",1,0.0380437700969786,0.947,14,"2026-02-12"
"B2","Pseudocalanus",1,0.0680078981548346,0.985,14,"2026-02-12"
"C1","Acartia hudsonica",1,0.0260003482870543,0.981,14,"2026-02-12"
"C2","Pseudocalanus",1,-0.00261195400321233,0.143,14,"2026-02-12"
"C4","Pseudocalanus",1,0.0775038794291152,0.986,14,"2026-02-12"
"D1","Pseudocalanus",1,0.0933935154786062,0.996,14,"2026-02-12"
"D2","Acartia hudsonica",1,0.0344633348685096,0.945,14,"2026-02-12"
"D3","Acartia hudsonica",1,0.0401826065659469,0.954,14,"2026-02-12"
"A2","Pseudocalanus",1,0.0732280370999074,0.94,18,"2026-02-12"
"B1","Pseudocalanus",1,0.0762449905804926,0.997,18,"2026-02-12"
"B2","Acartia hudsonica",1,0.0206581597227458,0.765,18,"2026-02-12"
"B3","Acartia hudsonica",1,0.0253129636895774,0.899,18,"2026-02-12"
"B4","Acartia hudsonica",1,0.0306868326275793,0.937,18,"2026-02-12"
"C1","Pseudocalanus",1,0.0511582923270184,0.995,18,"2026-02-12"
"C3","Pseudocalanus",1,0.0829836259606347,0.982,18,"2026-02-12"
"C4","Acartia hudsonica",1,0.0337803055549516,0.933,18,"2026-02-12"
"D1","Acartia hudsonica",1,0.0491812255238069,0.981,18,"2026-02-12"
"D3","Pseudocalanus",1,0.050969109641871,0.97,18,"2026-02-12"
